id: 486
name: tp-6
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 01:49:08 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 01:49:08 2018

Optimize a model with 142752 rows, 1014301 columns and 11537419 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-15, 1e+07]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve time: 14.35s
Presolved: 142752 rows, 1014301 columns, 11537419 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  484564   -2.0877829e+07   4.600134e+08   0.000000e+00  19065s
  484904   -2.0877308e+07   8.525798e+07   0.000000e+00  19086s
  485244   -2.0876296e+07   4.186850e+08   0.000000e+00  19108s
  485584   -2.0875514e+07   8.878067e+07   0.000000e+00  19129s
  485924   -2.0875074e+07   2.168638e+08   0.000000e+00  19151s
  486264   -2.0874514e+07   5.630804e+07   0.000000e+00  19172s
  486604   -2.0873819e+07   2.404423e+08   0.000000e+00  19191s
  486944   -2.0872895e+07   7.338105e+07   0.000000e+00  19207s
  487284   -2.0871958e+07   1.309598e+08   0.000000e+00  19227s
  487624   -2.0869866e+07   3.541732e+08   0.000000e+00  19248s
  487964   -2.0869377e+07   2.734643e+08   0.000000e+00  19265s
  488304   -2.0868990e+07   1.888159e+08   0.000000e+00  19281s
  488644   -2.0868366e+07   3.921647e+08   0.000000e+00  19296s
  488984   -2.0867858e+07   6.163428e+07   0.000000e+00  19310s
  489324   -2.0867129e+07   2.777539e+08   0.000000e+00  19324s
  489664   -2.0866361e+07   1.134946e+08   0.000000e+00  19338s
  490004   -2.0865553e+07   1.061034e+08   0.000000e+00  19357s
  490344   -2.0865242e+07   1.527645e+08   0.000000e+00  19371s
  490684   -2.0864545e+07   1.070410e+09   0.000000e+00  19387s
  491024   -2.0862908e+07   8.119191e+08   0.000000e+00  19408s
  491364   -2.0861767e+07   1.848411e+08   0.000000e+00  19421s
  491704   -2.0860932e+07   8.061695e+07   0.000000e+00  19435s
  492044   -2.0860315e+07   1.720020e+08   0.000000e+00  19449s
  492384   -2.0859880e+07   6.930695e+07   0.000000e+00  19463s
  492724   -2.0859256e+07   9.894354e+07   0.000000e+00  19477s
  493064   -2.0858160e+07   4.378504e+08   0.000000e+00  19490s
  493404   -2.0857469e+07   1.357375e+08   0.000000e+00  19503s
  493744   -2.0856534e+07   8.927155e+08   0.000000e+00  19518s
  494084   -2.0852705e+07   1.164270e+09   0.000000e+00  19538s
  494424   -2.0851072e+07   3.593365e+08   0.000000e+00  19560s
  494764   -2.0849072e+07   9.159352e+09   0.000000e+00  19577s
  495104   -2.0847748e+07   1.115915e+09   0.000000e+00  19591s
  495444   -2.0847070e+07   2.428055e+08   0.000000e+00  19605s
  495784   -2.0846440e+07   1.236868e+09   0.000000e+00  19618s
  496124   -2.0846052e+07   1.750878e+08   0.000000e+00  19632s
  496464   -2.0843653e+07   7.708417e+09   0.000000e+00  19651s
  496804   -2.0839278e+07   1.832256e+09   0.000000e+00  19672s
  497144   -2.0835907e+07   1.782717e+09   0.000000e+00  19691s
  497484   -2.0834315e+07   1.893872e+10   0.000000e+00  19707s
  497824   -2.0831480e+07   6.010825e+08   0.000000e+00  19728s
  498164   -2.0828336e+07   3.830516e+09   0.000000e+00  19748s
  498504   -2.0826616e+07   1.303113e+09   0.000000e+00  19764s
  498844   -2.0824063e+07   1.961128e+08   0.000000e+00  19784s
  499184   -2.0821477e+07   7.019835e+08   0.000000e+00  19804s
  499524   -2.0819624e+07   2.459051e+09   0.000000e+00  19824s
  499864   -2.0817783e+07   3.056675e+08   0.000000e+00  19845s
  500204   -2.0815277e+07   8.621852e+08   0.000000e+00  19866s
  500544   -2.0812955e+07   1.478382e+09   0.000000e+00  19887s
  500884   -2.0811057e+07   4.208104e+08   0.000000e+00  19909s
  501224   -2.0808537e+07   5.870552e+08   0.000000e+00  19930s
  501564   -2.0806787e+07   8.862379e+08   0.000000e+00  19951s
  501904   -2.0804819e+07   1.089981e+09   0.000000e+00  19972s
  502244   -2.0801745e+07   1.761161e+09   0.000000e+00  19993s
  502584   -2.0800151e+07   5.570031e+08   0.000000e+00  20014s
  502924   -2.0798669e+07   1.738332e+09   0.000000e+00  20035s
  503264   -2.0796757e+07   7.136797e+08   0.000000e+00  20056s
  503604   -2.0794145e+07   3.005602e+08   0.000000e+00  20076s
  503944   -2.0791609e+07   7.473548e+08   0.000000e+00  20097s
  504284   -2.0789832e+07   3.991162e+08   0.000000e+00  20111s
  504624   -2.0788332e+07   5.965988e+08   0.000000e+00  20124s
  504964   -2.0787306e+07   1.616447e+08   0.000000e+00  20137s
  505304   -2.0784342e+07   4.031556e+10   0.000000e+00  20157s
  505644   -2.0779498e+07   6.207053e+08   0.000000e+00  20177s
  505984   -2.0776585e+07   5.227943e+08   0.000000e+00  20198s
  506324   -2.0774423e+07   2.789564e+09   0.000000e+00  20218s
  506664   -2.0772713e+07   1.788909e+09   0.000000e+00  20237s
  507004   -2.0771250e+07   2.168420e+08   0.000000e+00  20250s
  507344   -2.0770266e+07   4.818181e+08   0.000000e+00  20263s
  507684   -2.0769462e+07   5.137364e+08   0.000000e+00  20277s
  508024   -2.0768706e+07   7.625034e+08   0.000000e+00  20291s
  508364   -2.0767969e+07   8.369398e+08   0.000000e+00  20303s
  508704   -2.0765944e+07   1.465261e+08   0.000000e+00  20321s
  509044   -2.0763368e+07   4.439117e+08   0.000000e+00  20340s
  509384   -2.0761432e+07   1.266029e+08   0.000000e+00  20359s
  509724   -2.0760018e+07   1.029725e+08   0.000000e+00  20379s
  510064   -2.0758833e+07   4.762672e+08   0.000000e+00  20400s
  510404   -2.0757358e+07   1.087846e+09   0.000000e+00  20420s
  510744   -2.0755428e+07   2.027160e+08   0.000000e+00  20441s
  511084   -2.0754050e+07   2.133892e+08   0.000000e+00  20460s
  511424   -2.0752998e+07   1.614940e+08   0.000000e+00  20480s
  511764   -2.0750770e+07   4.707594e+08   0.000000e+00  20499s
  512104   -2.0749549e+07   1.091929e+09   0.000000e+00  20519s
  512444   -2.0747866e+07   1.132721e+09   0.000000e+00  20539s
  512784   -2.0746246e+07   3.019023e+08   0.000000e+00  20561s
  513124   -2.0743843e+07   8.070333e+08   0.000000e+00  20581s
  513464   -2.0741756e+07   5.085490e+08   0.000000e+00  20599s
  513804   -2.0740176e+07   1.147348e+09   0.000000e+00  20617s
  514144   -2.0738725e+07   1.581908e+08   0.000000e+00  20637s
  514484   -2.0737059e+07   1.137872e+09   0.000000e+00  20657s
  514824   -2.0734844e+07   8.034475e+08   0.000000e+00  20670s
  515164   -2.0733199e+07   5.523169e+09   0.000000e+00  20687s
  515504   -2.0730994e+07   2.741029e+08   0.000000e+00  20704s
  515844   -2.0729490e+07   4.874549e+08   0.000000e+00  20717s
  516184   -2.0727828e+07   1.795289e+09   0.000000e+00  20734s
  516524   -2.0725231e+07   6.805446e+08   0.000000e+00  20754s
  516864   -2.0722691e+07   4.753282e+08   0.000000e+00  20774s
  517204   -2.0720677e+07   8.107229e+08   0.000000e+00  20794s
  517544   -2.0717836e+07   1.261749e+09   0.000000e+00  20813s
  517884   -2.0716363e+07   4.346849e+08   0.000000e+00  20827s
  518224   -2.0714876e+07   5.762852e+08   0.000000e+00  20844s
  518564   -2.0713578e+07   4.753619e+08   0.000000e+00  20858s
  518904   -2.0712899e+07   2.564177e+08   0.000000e+00  20872s
  519244   -2.0712113e+07   1.960367e+09   0.000000e+00  20885s
  519584   -2.0711408e+07   4.996511e+08   0.000000e+00  20898s
  519924   -2.0710485e+07   1.071035e+09   0.000000e+00  20919s
  520264   -2.0709321e+07   3.318362e+08   0.000000e+00  20939s
  520604   -2.0707032e+07   3.142783e+09   0.000000e+00  20960s
  520944   -2.0704518e+07   5.709136e+08   0.000000e+00  20981s
  521284   -2.0702231e+07   3.127128e+09   0.000000e+00  20999s
  521624   -2.0700570e+07   4.233088e+08   0.000000e+00  21016s
  521964   -2.0699290e+07   4.238553e+09   0.000000e+00  21038s
  522304   -2.0697931e+07   2.360471e+09   0.000000e+00  21060s
  522644   -2.0696219e+07   2.859740e+09   0.000000e+00  21080s
  522984   -2.0693840e+07   1.386446e+09   0.000000e+00  21099s
  523324   -2.0692597e+07   4.240976e+08   0.000000e+00  21116s
  523664   -2.0690661e+07   1.814959e+09   0.000000e+00  21134s
  524004   -2.0688003e+07   2.801152e+08   0.000000e+00  21153s
  524344   -2.0684461e+07   2.810767e+09   0.000000e+00  21173s
  524684   -2.0681874e+07   2.565853e+09   0.000000e+00  21190s
  525024   -2.0678315e+07   6.395753e+08   0.000000e+00  21210s
  525364   -2.0674974e+07   5.319043e+08   0.000000e+00  21231s
  525704   -2.0672150e+07   8.025138e+08   0.000000e+00  21250s
  526044   -2.0670196e+07   1.491896e+09   0.000000e+00  21263s
  526384   -2.0668794e+07   1.581411e+08   0.000000e+00  21277s
  526724   -2.0667644e+07   5.385344e+09   0.000000e+00  21290s
  527064   -2.0666612e+07   6.151147e+08   0.000000e+00  21303s
  527404   -2.0665887e+07   6.846335e+08   0.000000e+00  21317s
  527744   -2.0664815e+07   7.253211e+08   0.000000e+00  21331s
  528084   -2.0661911e+07   9.322860e+08   0.000000e+00  21351s
  528424   -2.0658461e+07   1.764586e+09   0.000000e+00  21371s
  528764   -2.0654805e+07   8.846945e+08   0.000000e+00  21392s
  529104   -2.0651693e+07   1.058101e+09   0.000000e+00  21411s
  529444   -2.0649645e+07   1.971806e+09   0.000000e+00  21425s
  529784   -2.0646924e+07   1.352615e+08   0.000000e+00  21442s
  530124   -2.0645421e+07   2.038286e+08   0.000000e+00  21456s
  530464   -2.0644291e+07   5.181714e+09   0.000000e+00  21469s
  530804   -2.0643445e+07   3.339141e+09   0.000000e+00  21483s
  531144   -2.0642470e+07   2.379123e+08   0.000000e+00  21496s
  531484   -2.0641638e+07   1.982961e+08   0.000000e+00  21510s
  531824   -2.0640858e+07   9.028520e+08   0.000000e+00  21523s
  532164   -2.0640174e+07   7.662758e+08   0.000000e+00  21536s
  532504   -2.0639563e+07   3.136700e+08   0.000000e+00  21549s
  532844   -2.0639103e+07   1.890588e+08   0.000000e+00  21562s
  533184   -2.0638553e+07   5.167606e+08   0.000000e+00  21576s
  533524   -2.0638050e+07   6.029709e+07   0.000000e+00  21590s
  533864   -2.0637638e+07   2.427227e+08   0.000000e+00  21603s
  534204   -2.0637233e+07   1.266492e+08   0.000000e+00  21616s
  534544   -2.0636838e+07   8.433226e+07   0.000000e+00  21630s
  534884   -2.0635560e+07   4.246296e+08   0.000000e+00  21650s
  535224   -2.0634386e+07   1.201456e+08   0.000000e+00  21671s
  535564   -2.0633718e+07   1.038743e+08   0.000000e+00  21691s
  535904   -2.0632554e+07   2.072931e+08   0.000000e+00  21710s
  536244   -2.0631691e+07   2.673394e+08   0.000000e+00  21731s
  536584   -2.0631151e+07   5.260565e+07   0.000000e+00  21753s
  536924   -2.0630781e+07   4.953988e+08   0.000000e+00  21774s
  537264   -2.0630133e+07   7.673021e+09   0.000000e+00  21794s
  537604   -2.0629727e+07   1.368120e+08   0.000000e+00  21808s
  537944   -2.0629057e+07   7.932372e+07   0.000000e+00  21824s
  538284   -2.0628196e+07   4.610330e+07   0.000000e+00  21842s
  538624   -2.0627730e+07   3.701845e+08   0.000000e+00  21856s
  538964   -2.0626763e+07   2.563884e+09   0.000000e+00  21877s
  539304   -2.0626369e+07   8.334788e+07   0.000000e+00  21893s
  539644   -2.0625462e+07   1.759862e+09   0.000000e+00  21907s
  539984   -2.0623814e+07   4.008440e+08   0.000000e+00  21929s
  540324   -2.0622971e+07   1.531940e+08   0.000000e+00  21949s
  540664   -2.0622465e+07   1.261525e+08   0.000000e+00  21964s
  541004   -2.0621443e+07   7.697711e+08   0.000000e+00  21980s
  541344   -2.0616476e+07   4.492927e+08   0.000000e+00  22001s
  541684   -2.0613885e+07   8.755331e+07   0.000000e+00  22022s
  542024   -2.0610937e+07   1.977015e+08   0.000000e+00  22041s
  542364   -2.0607322e+07   5.934620e+08   0.000000e+00  22061s
  542704   -2.0604225e+07   4.234106e+08   0.000000e+00  22081s
  543044   -2.0602326e+07   2.870084e+08   0.000000e+00  22096s
  543384   -2.0600183e+07   4.584058e+08   0.000000e+00  22119s
  543724   -2.0597904e+07   1.302003e+08   0.000000e+00  22139s
  544064   -2.0594355e+07   4.979922e+09   0.000000e+00  22162s
  544404   -2.0592397e+07   2.745837e+08   0.000000e+00  22184s
  544744   -2.0591170e+07   5.252323e+08   0.000000e+00  22208s
  545084   -2.0590223e+07   4.213385e+08   0.000000e+00  22224s
  545424   -2.0589301e+07   2.019577e+08   0.000000e+00  22245s
  545764   -2.0588727e+07   3.714889e+08   0.000000e+00  22262s
  546104   -2.0588226e+07   3.942826e+08   0.000000e+00  22280s
  546444   -2.0587807e+07   1.583119e+08   0.000000e+00  22297s
  546784   -2.0586102e+07   3.582738e+08   0.000000e+00  22322s
  547124   -2.0583919e+07   1.174887e+09   0.000000e+00  22347s
  547464   -2.0581895e+07   2.178667e+08   0.000000e+00  22370s
  547804   -2.0579913e+07   3.386073e+08   0.000000e+00  22393s
  548144   -2.0578045e+07   5.390527e+08   0.000000e+00  22413s
  548484   -2.0576919e+07   5.515603e+08   0.000000e+00  22430s
  548824   -2.0575832e+07   3.871890e+08   0.000000e+00  22451s
  549164   -2.0574834e+07   2.429917e+08   0.000000e+00  22473s
  549504   -2.0574200e+07   7.275068e+08   0.000000e+00  22494s
  549844   -2.0573695e+07   1.086041e+08   0.000000e+00  22516s
  550184   -2.0573261e+07   1.855769e+08   0.000000e+00  22531s
  550524   -2.0572872e+07   8.988429e+08   0.000000e+00  22546s
  550864   -2.0572579e+07   1.271939e+09   0.000000e+00  22560s
  551204   -2.0571659e+07   6.115510e+08   0.000000e+00  22579s
  551544   -2.0570865e+07   4.582889e+08   0.000000e+00  22595s
  551884   -2.0569654e+07   5.716140e+08   0.000000e+00  22615s
  552224   -2.0568658e+07   1.226042e+09   0.000000e+00  22636s
  552564   -2.0568195e+07   8.525837e+07   0.000000e+00  22658s
  552904   -2.0566617e+07   2.602518e+08   0.000000e+00  22679s
  553244   -2.0564750e+07   5.946876e+08   0.000000e+00  22701s
  553584   -2.0562944e+07   6.651044e+08   0.000000e+00  22721s
  553924   -2.0561911e+07   4.446868e+08   0.000000e+00  22740s
  554264   -2.0561440e+07   9.871791e+07   0.000000e+00  22761s
  554604   -2.0560859e+07   6.406817e+07   0.000000e+00  22776s
  554944   -2.0560290e+07   9.479390e+07   0.000000e+00  22792s
  555284   -2.0559817e+07   3.731916e+08   0.000000e+00  22814s
  555624   -2.0559240e+07   8.885880e+07   0.000000e+00  22836s
  555964   -2.0558766e+07   7.122461e+07   0.000000e+00  22858s
  556304   -2.0558280e+07   1.106786e+08   0.000000e+00  22880s
  556644   -2.0556277e+07   1.672253e+08   0.000000e+00  22899s
  556984   -2.0554817e+07   2.388726e+08   0.000000e+00  22921s
  557324   -2.0553010e+07   3.878023e+08   0.000000e+00  22938s
  557664   -2.0551100e+07   1.629823e+08   0.000000e+00  22958s
  558004   -2.0549872e+07   3.808012e+08   0.000000e+00  22980s
  558344   -2.0547654e+07   1.356533e+09   0.000000e+00  23000s
  558684   -2.0546323e+07   1.517312e+08   0.000000e+00  23022s
  559024   -2.0544848e+07   9.472220e+08   0.000000e+00  23044s
  559364   -2.0543999e+07   1.318964e+09   0.000000e+00  23062s
  559704   -2.0542868e+07   4.912134e+08   0.000000e+00  23084s
  560044   -2.0542032e+07   3.726969e+08   0.000000e+00  23106s
  560384   -2.0541356e+07   8.345006e+07   0.000000e+00  23123s
  560724   -2.0540698e+07   3.274761e+08   0.000000e+00  23139s
  561064   -2.0538482e+07   3.690202e+08   0.000000e+00  23161s
  561404   -2.0536777e+07   1.098895e+09   0.000000e+00  23182s
  561744   -2.0536123e+07   7.209932e+08   0.000000e+00  23198s
  562084   -2.0535620e+07   1.851230e+08   0.000000e+00  23213s
  562424   -2.0535197e+07   8.380019e+07   0.000000e+00  23227s
  562764   -2.0533028e+07   1.281248e+08   0.000000e+00  23248s
  563104   -2.0530995e+07   2.561254e+08   0.000000e+00  23265s
  563444   -2.0529153e+07   1.379832e+08   0.000000e+00  23282s
  563784   -2.0527526e+07   1.001200e+09   0.000000e+00  23303s
  564124   -2.0525998e+07   8.120111e+08   0.000000e+00  23320s
  564464   -2.0524775e+07   1.988492e+09   0.000000e+00  23335s
  564804   -2.0524150e+07   7.944301e+07   0.000000e+00  23349s
  565144   -2.0523572e+07   5.022337e+08   0.000000e+00  23363s
  565484   -2.0523155e+07   6.416670e+07   0.000000e+00  23377s
  565824   -2.0522128e+07   5.384619e+07   0.000000e+00  23396s
  566164   -2.0520025e+07   6.677528e+07   0.000000e+00  23417s
  566504   -2.0518289e+07   3.223967e+08   0.000000e+00  23439s
  566844   -2.0516913e+07   4.335102e+08   0.000000e+00  23460s
  567184   -2.0515771e+07   2.768587e+08   0.000000e+00  23478s
  567524   -2.0514965e+07   1.246042e+08   0.000000e+00  23495s
  567864   -2.0512995e+07   3.058151e+09   0.000000e+00  23516s
  568204   -2.0511241e+07   1.218023e+09   0.000000e+00  23537s
  568544   -2.0509319e+07   6.785775e+08   0.000000e+00  23551s
  568884   -2.0508469e+07   1.781949e+08   0.000000e+00  23566s
  569224   -2.0507710e+07   6.174749e+08   0.000000e+00  23581s
  569564   -2.0506839e+07   2.527965e+08   0.000000e+00  23597s
  569904   -2.0506484e+07   6.793944e+07   0.000000e+00  23610s
  570244   -2.0505676e+07   8.428443e+08   0.000000e+00  23625s
  570584   -2.0505216e+07   5.088920e+07   0.000000e+00  23639s
  570924   -2.0504924e+07   6.469037e+07   0.000000e+00  23656s
  571264   -2.0504429e+07   8.693335e+07   0.000000e+00  23670s
  571604   -2.0503516e+07   6.580074e+07   0.000000e+00  23682s
  571944   -2.0501851e+07   2.398668e+08   0.000000e+00  23701s
  572284   -2.0499263e+07   5.607371e+08   0.000000e+00  23722s
  572624   -2.0497693e+07   9.382768e+07   0.000000e+00  23741s
  572964   -2.0495897e+07   1.921294e+09   0.000000e+00  23761s
  573304   -2.0494348e+07   1.124290e+09   0.000000e+00  23782s
  573644   -2.0493023e+07   3.071916e+08   0.000000e+00  23799s
  573984   -2.0491839e+07   1.338625e+08   0.000000e+00  23820s
  574324   -2.0490183e+07   3.037990e+08   0.000000e+00  23842s
  574664   -2.0489163e+07   5.994174e+09   0.000000e+00  23863s
  575004   -2.0488318e+07   4.101773e+08   0.000000e+00  23882s
  575344   -2.0487175e+07   1.509578e+09   0.000000e+00  23904s
  575684   -2.0484560e+07   1.367701e+09   0.000000e+00  23926s
  576024   -2.0482748e+07   4.144917e+08   0.000000e+00  23947s
  576364   -2.0480810e+07   5.101374e+08   0.000000e+00  23969s
  576704   -2.0479415e+07   1.440875e+09   0.000000e+00  23990s
  577044   -2.0477302e+07   5.538301e+08   0.000000e+00  24011s
  577384   -2.0475890e+07   5.153427e+08   0.000000e+00  24033s
  577724   -2.0474459e+07   5.909777e+08   0.000000e+00  24054s
  578064   -2.0473338e+07   2.715046e+08   0.000000e+00  24076s
  578404   -2.0472297e+07   2.293937e+08   0.000000e+00  24098s
  578744   -2.0471058e+07   2.509888e+08   0.000000e+00  24119s
  579084   -2.0470219e+07   1.834028e+08   0.000000e+00  24137s
  579424   -2.0468849e+07   1.045333e+09   0.000000e+00  24158s
  579764   -2.0468093e+07   2.860530e+09   0.000000e+00  24176s
  580104   -2.0467593e+07   6.602276e+08   0.000000e+00  24189s
  580444   -2.0467106e+07   1.174901e+08   0.000000e+00  24210s
  580784   -2.0466084e+07   2.598175e+08   0.000000e+00  24232s
  581124   -2.0465195e+07   1.107133e+09   0.000000e+00  24254s
  581464   -2.0463946e+07   5.674087e+08   0.000000e+00  24276s
  581804   -2.0462961e+07   3.341187e+08   0.000000e+00  24297s
  582144   -2.0462036e+07   1.473205e+09   0.000000e+00  24313s
  582484   -2.0461112e+07   4.799396e+08   0.000000e+00  24332s
  582824   -2.0460148e+07   7.394830e+08   0.000000e+00  24353s
  583164   -2.0458654e+07   6.162321e+08   0.000000e+00  24374s
  583504   -2.0457428e+07   4.067765e+08   0.000000e+00  24392s
  583844   -2.0456534e+07   6.782999e+07   0.000000e+00  24413s
  584184   -2.0453925e+07   1.690342e+09   0.000000e+00  24432s
  584524   -2.0450203e+07   5.918576e+08   0.000000e+00  24452s
  584864   -2.0447756e+07   2.597484e+09   0.000000e+00  24472s
  585204   -2.0446451e+07   2.699628e+09   0.000000e+00  24486s
  585544   -2.0444642e+07   8.141453e+08   0.000000e+00  24507s
  585884   -2.0442344e+07   4.955798e+08   0.000000e+00  24528s
  586224   -2.0440997e+07   8.751576e+08   0.000000e+00  24547s
  586564   -2.0440069e+07   1.773479e+09   0.000000e+00  24561s
  586904   -2.0438857e+07   2.138090e+09   0.000000e+00  24581s
  587244   -2.0437601e+07   1.155623e+10   0.000000e+00  24602s
  587584   -2.0436091e+07   1.320897e+08   0.000000e+00  24623s
  587924   -2.0434504e+07   4.387647e+09   0.000000e+00  24644s
  588264   -2.0433322e+07   2.612810e+08   0.000000e+00  24666s
  588604   -2.0432360e+07   8.205099e+09   0.000000e+00  24690s
  588944   -2.0431688e+07   7.838796e+08   0.000000e+00  24714s
  589284   -2.0431053e+07   2.986936e+08   0.000000e+00  24736s
  589624   -2.0430073e+07   7.089354e+08   0.000000e+00  24754s
  589964   -2.0429375e+07   2.380090e+08   0.000000e+00  24768s
  590304   -2.0428833e+07   1.162919e+08   0.000000e+00  24783s
  590644   -2.0428178e+07   6.813035e+07   0.000000e+00  24801s
  590984   -2.0427196e+07   4.277086e+08   0.000000e+00  24823s
  591324   -2.0426076e+07   1.947265e+08   0.000000e+00  24845s
  591664   -2.0425245e+07   1.115923e+09   0.000000e+00  24867s
  592004   -2.0423524e+07   9.886720e+08   0.000000e+00  24889s
  592344   -2.0422162e+07   3.335156e+08   0.000000e+00  24910s
  592684   -2.0421265e+07   1.998853e+08   0.000000e+00  24934s
  593024   -2.0420077e+07   2.209894e+09   0.000000e+00  24951s
  593364   -2.0418627e+07   2.376878e+08   0.000000e+00  24967s
  593704   -2.0416969e+07   9.587178e+08   0.000000e+00  24990s
  594044   -2.0415482e+07   1.965517e+09   0.000000e+00  25013s
  594384   -2.0413128e+07   1.236792e+08   0.000000e+00  25033s
  594724   -2.0410880e+07   8.109665e+08   0.000000e+00  25055s
  595064   -2.0409589e+07   2.694208e+08   0.000000e+00  25072s
  595404   -2.0408382e+07   1.594974e+09   0.000000e+00  25089s
  595744   -2.0407643e+07   2.098285e+08   0.000000e+00  25104s
  596084   -2.0406975e+07   4.796015e+08   0.000000e+00  25119s
  596424   -2.0406484e+07   1.621109e+08   0.000000e+00  25137s
  596764   -2.0405986e+07   1.060199e+08   0.000000e+00  25160s
  597104   -2.0405496e+07   1.229792e+08   0.000000e+00  25174s
  597444   -2.0404927e+07   1.155081e+08   0.000000e+00  25189s
  597784   -2.0404581e+07   1.490765e+09   0.000000e+00  25204s
  598124   -2.0403821e+07   1.081615e+08   0.000000e+00  25219s
  598464   -2.0403188e+07   7.363245e+07   0.000000e+00  25233s
  598804   -2.0401191e+07   1.463897e+08   0.000000e+00  25252s
  599144   -2.0397354e+07   1.142389e+09   0.000000e+00  25272s
  599484   -2.0394125e+07   5.195924e+08   0.000000e+00  25293s
  599824   -2.0391161e+07   3.101146e+08   0.000000e+00  25314s
  600164   -2.0388721e+07   1.091895e+08   0.000000e+00  25331s
  600504   -2.0387297e+07   1.030452e+09   0.000000e+00  25345s
  600844   -2.0385869e+07   2.595530e+08   0.000000e+00  25366s
  601184   -2.0384590e+07   7.085729e+08   0.000000e+00  25387s
  601524   -2.0383363e+07   6.521519e+08   0.000000e+00  25405s
  601864   -2.0381949e+07   1.453523e+09   0.000000e+00  25426s
  602204   -2.0380758e+07   2.779060e+08   0.000000e+00  25440s
  602544   -2.0378819e+07   1.156078e+09   0.000000e+00  25461s
  602884   -2.0377174e+07   1.489002e+09   0.000000e+00  25482s
  603224   -2.0374829e+07   7.867981e+08   0.000000e+00  25501s
  603564   -2.0371700e+07   8.915151e+09   0.000000e+00  25525s
  603904   -2.0368768e+07   4.039099e+08   0.000000e+00  25547s
  604244   -2.0366482e+07   1.621694e+09   0.000000e+00  25566s
  604584   -2.0364321e+07   9.054783e+08   0.000000e+00  25585s
  604924   -2.0361726e+07   7.258849e+08   0.000000e+00  25608s
  605264   -2.0359203e+07   3.407065e+08   0.000000e+00  25627s
  605604   -2.0357612e+07   1.397210e+09   0.000000e+00  25642s
  605944   -2.0355515e+07   5.735169e+08   0.000000e+00  25661s
  606284   -2.0352874e+07   9.909268e+08   0.000000e+00  25683s
  606624   -2.0350973e+07   5.562668e+09   0.000000e+00  25704s
  606964   -2.0349378e+07   9.689044e+08   0.000000e+00  25719s
  607304   -2.0347295e+07   5.649339e+09   0.000000e+00  25739s
  607644   -2.0346063e+07   5.143623e+08   0.000000e+00  25761s
  607984   -2.0344464e+07   7.857706e+09   0.000000e+00  25783s
  608324   -2.0341925e+07   6.841521e+08   0.000000e+00  25804s
  608664   -2.0340594e+07   1.552093e+09   0.000000e+00  25817s
  609004   -2.0339399e+07   6.336981e+08   0.000000e+00  25833s
  609344   -2.0336964e+07   1.085420e+09   0.000000e+00  25855s
  609684   -2.0334597e+07   3.099106e+08   0.000000e+00  25878s
  610024   -2.0331554e+07   1.450491e+09   0.000000e+00  25900s
  610364   -2.0328165e+07   7.360007e+08   0.000000e+00  25922s
  610704   -2.0324657e+07   3.121155e+09   0.000000e+00  25946s
  611044   -2.0321752e+07   1.319686e+10   0.000000e+00  25965s
  611384   -2.0319950e+07   5.106296e+09   0.000000e+00  25981s
  611724   -2.0318736e+07   5.891016e+08   0.000000e+00  25999s
  612064   -2.0316762e+07   5.545391e+08   0.000000e+00  26019s
  612404   -2.0314433e+07   8.776594e+07   0.000000e+00  26035s
  612744   -2.0312263e+07   1.663185e+09   0.000000e+00  26052s
  613084   -2.0310500e+07   3.912640e+08   0.000000e+00  26070s
  613424   -2.0307795e+07   6.022867e+08   0.000000e+00  26090s
  613764   -2.0306291e+07   2.451703e+09   0.000000e+00  26105s
  614104   -2.0305398e+07   1.571112e+08   0.000000e+00  26119s
  614444   -2.0302548e+07   1.238025e+09   0.000000e+00  26141s
  614784   -2.0300275e+07   5.456589e+08   0.000000e+00  26164s
  615124   -2.0298437e+07   7.365894e+08   0.000000e+00  26185s
  615464   -2.0296712e+07   4.745260e+09   0.000000e+00  26201s
  615804   -2.0294028e+07   9.283623e+08   0.000000e+00  26222s
  616144   -2.0291644e+07   5.203164e+08   0.000000e+00  26243s
  616484   -2.0289643e+07   1.048781e+10   0.000000e+00  26265s
  616824   -2.0287749e+07   8.871105e+08   0.000000e+00  26286s
  617164   -2.0286444e+07   2.435523e+09   0.000000e+00  26308s
  617504   -2.0285123e+07   1.169297e+09   0.000000e+00  26329s
  617844   -2.0283017e+07   1.155212e+09   0.000000e+00  26351s
  618184   -2.0281073e+07   8.025410e+08   0.000000e+00  26372s
  618524   -2.0280037e+07   3.250720e+08   0.000000e+00  26392s
  618864   -2.0278964e+07   6.780236e+08   0.000000e+00  26410s
  619204   -2.0277830e+07   6.734085e+08   0.000000e+00  26426s
  619544   -2.0277026e+07   5.926874e+08   0.000000e+00  26438s
  619884   -2.0276062e+07   2.770249e+08   0.000000e+00  26452s
  620224   -2.0273980e+07   1.226087e+08   0.000000e+00  26471s
  620564   -2.0271876e+07   5.640622e+08   0.000000e+00  26492s
