id: 1081
name: in
group: miplib2010
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Thu Apr 19 16:18:58 2018


Gurobi 7.0.2 (linux64) logging started Thu Apr 19 16:18:58 2018

Optimize a model with 1526202 rows, 1449074 columns and 6811639 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 30722 rows and 9574 columns
Presolve time: 2.93s
Presolved: 1495480 rows, 1439500 columns, 6696161 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  885243    5.8009395e+01   1.487570e+05   0.000000e+00  13881s
  885844    5.8009401e+01   3.742050e+05   0.000000e+00  13897s
  886445    5.8009409e+01   6.338714e+04   0.000000e+00  13913s
  887046    5.8009416e+01   3.336452e+05   0.000000e+00  13929s
  887647    5.8009423e+01   4.289518e+05   0.000000e+00  13945s
  888248    5.8009430e+01   1.862444e+05   0.000000e+00  13961s
  888849    5.8009438e+01   1.748553e+05   0.000000e+00  13978s
  889450    5.8009445e+01   2.157709e+06   0.000000e+00  13994s
  890051    5.8009453e+01   1.765933e+06   0.000000e+00  14010s
  890652    5.8009465e+01   3.735704e+04   0.000000e+00  14026s
  891253    5.8009472e+01   2.655662e+06   0.000000e+00  14042s
  891854    5.8009478e+01   4.080083e+05   0.000000e+00  14058s
  892455    5.8009485e+01   8.766269e+05   0.000000e+00  14074s
  893056    5.8009493e+01   2.091361e+05   0.000000e+00  14090s
  893657    5.8009499e+01   2.846562e+05   0.000000e+00  14107s
  894258    5.8009506e+01   1.528797e+05   0.000000e+00  14123s
  894859    5.8009513e+01   9.651363e+05   0.000000e+00  14139s
  895460    5.8009519e+01   6.772000e+04   0.000000e+00  14155s
  896061    5.8009526e+01   6.239837e+05   0.000000e+00  14171s
  896662    5.8009533e+01   1.975127e+05   0.000000e+00  14187s
  897263    5.8009540e+01   2.679339e+05   0.000000e+00  14203s
  897864    5.8009549e+01   5.421807e+05   0.000000e+00  14220s
  898465    5.8009555e+01   3.906195e+05   0.000000e+00  14236s
  899066    5.8009562e+01   2.342660e+06   0.000000e+00  14252s
  899667    5.8009568e+01   8.087134e+04   0.000000e+00  14268s
  900268    5.8009575e+01   1.904471e+05   0.000000e+00  14284s
  900869    5.8009581e+01   6.206358e+04   0.000000e+00  14300s
  901470    5.8009589e+01   1.425091e+05   0.000000e+00  14317s
  902071    5.8009597e+01   2.937827e+05   0.000000e+00  14333s
  902672    5.8009604e+01   3.882329e+06   0.000000e+00  14349s
  903273    5.8009610e+01   2.314237e+05   0.000000e+00  14365s
  903874    5.8009616e+01   1.234778e+05   0.000000e+00  14381s
  904475    5.8009624e+01   3.933823e+05   0.000000e+00  14397s
  905076    5.8009630e+01   1.886624e+05   0.000000e+00  14413s
  905677    5.8009636e+01   7.337134e+04   0.000000e+00  14429s
  906278    5.8009643e+01   1.706233e+05   0.000000e+00  14445s
  906879    5.8009650e+01   2.096996e+05   0.000000e+00  14461s
  907480    5.8009657e+01   2.165351e+05   0.000000e+00  14477s
  908081    5.8009665e+01   3.484873e+05   0.000000e+00  14494s
  908682    5.8009672e+01   2.367871e+05   0.000000e+00  14510s
  909283    5.8009679e+01   3.046412e+05   0.000000e+00  14527s
  909884    5.8009686e+01   1.146043e+05   0.000000e+00  14543s
  910485    5.8009693e+01   1.183994e+05   0.000000e+00  14559s
  911086    5.8009700e+01   4.031469e+05   0.000000e+00  14575s
  911687    5.8009707e+01   8.791660e+05   0.000000e+00  14591s
  912288    5.8009713e+01   3.362698e+05   0.000000e+00  14607s
  912889    5.8009720e+01   5.103271e+05   0.000000e+00  14623s
  913490    5.8009727e+01   1.006184e+05   0.000000e+00  14640s
  914091    5.8009734e+01   1.709571e+05   0.000000e+00  14656s
  914692    5.8009740e+01   8.811439e+04   0.000000e+00  14672s
  915293    5.8009747e+01   1.545187e+05   0.000000e+00  14689s
  915894    5.8009754e+01   7.553701e+04   0.000000e+00  14704s
  916495    5.8009761e+01   1.338313e+05   0.000000e+00  14721s
  917096    5.8009768e+01   1.596476e+06   0.000000e+00  14737s
  917697    5.8009774e+01   6.059559e+04   0.000000e+00  14753s
  918298    5.8009781e+01   1.212696e+05   0.000000e+00  14769s
  918899    5.8009788e+01   1.690427e+05   0.000000e+00  14786s
  919500    5.8009795e+01   1.344650e+06   0.000000e+00  14802s
  920101    5.8009803e+01   1.080883e+05   0.000000e+00  14818s
  920702    5.8009809e+01   3.100373e+05   0.000000e+00  14834s
  921303    5.8009815e+01   6.625186e+04   0.000000e+00  14850s
  921904    5.8009822e+01   3.547875e+05   0.000000e+00  14866s
  922505    5.8009827e+01   8.291595e+04   0.000000e+00  14882s
  923106    5.8009834e+01   4.757222e+05   0.000000e+00  14898s
  923707    5.8009840e+01   6.474629e+04   0.000000e+00  14914s
  924308    5.8009846e+01   1.393281e+05   0.000000e+00  14930s
  924909    5.8009852e+01   5.009735e+05   0.000000e+00  14946s
  925510    5.8009859e+01   1.135504e+05   0.000000e+00  14963s
  926111    5.8009865e+01   1.895363e+05   0.000000e+00  14979s
  926712    5.8009871e+01   8.470361e+04   0.000000e+00  14995s
  927313    5.8009878e+01   4.864374e+04   0.000000e+00  15010s
  927914    5.8009884e+01   8.727989e+04   0.000000e+00  15027s
  928515    5.8009890e+01   1.898925e+05   0.000000e+00  15043s
  929116    5.8009898e+01   7.050358e+05   0.000000e+00  15059s
  929717    5.8009905e+01   4.202618e+04   0.000000e+00  15076s
  930318    5.8009913e+01   1.441909e+05   0.000000e+00  15092s
  930919    5.8009920e+01   1.039981e+05   0.000000e+00  15108s
  931520    5.8009927e+01   1.515096e+05   0.000000e+00  15125s
  932121    5.8009934e+01   3.019746e+05   0.000000e+00  15141s
  932722    5.8009941e+01   8.610501e+04   0.000000e+00  15157s
  933323    5.8009947e+01   1.583204e+05   0.000000e+00  15174s
  933924    5.8009953e+01   1.641508e+05   0.000000e+00  15190s
  934525    5.8009960e+01   2.542049e+05   0.000000e+00  15206s
  935126    5.8009966e+01   1.412262e+05   0.000000e+00  15222s
  935727    5.8009972e+01   7.041178e+05   0.000000e+00  15238s
  936328    5.8009978e+01   2.065661e+05   0.000000e+00  15254s
  936929    5.8009985e+01   2.287476e+05   0.000000e+00  15271s
  937530    5.8009991e+01   6.059673e+04   0.000000e+00  15287s
  938131    5.8009997e+01   1.108838e+06   0.000000e+00  15303s
  938732    5.8010004e+01   1.307242e+05   0.000000e+00  15319s
  939333    5.8010010e+01   5.160510e+04   0.000000e+00  15334s
  939934    5.8010017e+01   7.573719e+05   0.000000e+00  15351s
  940535    5.8010023e+01   3.682848e+05   0.000000e+00  15367s
  941136    5.8010029e+01   9.354378e+04   0.000000e+00  15383s
  941737    5.8010036e+01   2.137892e+05   0.000000e+00  15399s
  942338    5.8010042e+01   1.394439e+05   0.000000e+00  15415s
  942939    5.8010049e+01   2.054370e+05   0.000000e+00  15432s
  943540    5.8010056e+01   3.215111e+05   0.000000e+00  15448s
  944141    5.8010063e+01   2.721554e+05   0.000000e+00  15464s
  944742    5.8010069e+01   5.497383e+04   0.000000e+00  15480s
  945343    5.8010075e+01   8.456824e+05   0.000000e+00  15496s
  945944    5.8010082e+01   7.092258e+04   0.000000e+00  15512s
  946545    5.8010088e+01   1.105782e+05   0.000000e+00  15528s
  947146    5.8010094e+01   1.248893e+05   0.000000e+00  15544s
  947747    5.8010100e+01   1.326602e+05   0.000000e+00  15560s
  948348    5.8010106e+01   6.199166e+04   0.000000e+00  15576s
  948949    5.8010113e+01   1.568616e+05   0.000000e+00  15592s
  949550    5.8010120e+01   1.107469e+05   0.000000e+00  15609s
  950151    5.8010127e+01   5.120221e+04   0.000000e+00  15625s
  950752    5.8010133e+01   7.545557e+04   0.000000e+00  15641s
  951353    5.8010139e+01   6.995670e+04   0.000000e+00  15658s
  951954    5.8010146e+01   1.619119e+05   0.000000e+00  15673s
  952555    5.8010152e+01   2.329991e+06   0.000000e+00  15690s
  953156    5.8010159e+01   3.572012e+05   0.000000e+00  15706s
  953757    5.8010165e+01   1.620720e+05   0.000000e+00  15723s
  954358    5.8010172e+01   1.517797e+05   0.000000e+00  15739s
  954959    5.8010178e+01   2.021302e+05   0.000000e+00  15755s
  955560    5.8010184e+01   1.317295e+05   0.000000e+00  15771s
  956161    5.8010191e+01   1.216698e+05   0.000000e+00  15787s
  956762    5.8010198e+01   1.067720e+05   0.000000e+00  15804s
  957363    5.8010205e+01   3.283466e+05   0.000000e+00  15819s
  957964    5.8010211e+01   1.712317e+05   0.000000e+00  15835s
  958565    5.8010217e+01   2.439278e+05   0.000000e+00  15851s
  959166    5.8010224e+01   5.098128e+04   0.000000e+00  15867s
  959767    5.8010230e+01   1.984034e+05   0.000000e+00  15884s
  960368    5.8010236e+01   1.202982e+05   0.000000e+00  15900s
  960969    5.8010242e+01   1.144648e+06   0.000000e+00  15916s
  961570    5.8010248e+01   7.367239e+04   0.000000e+00  15933s
  962171    5.8010254e+01   1.688902e+05   0.000000e+00  15948s
  962772    5.8010260e+01   4.610499e+05   0.000000e+00  15964s
  963373    5.8010266e+01   1.777513e+05   0.000000e+00  15981s
  963974    5.8010273e+01   6.020159e+05   0.000000e+00  15997s
  964575    5.8010278e+01   1.569176e+05   0.000000e+00  16013s
  965176    5.8010284e+01   2.431325e+05   0.000000e+00  16028s
  965777    5.8010290e+01   1.303345e+05   0.000000e+00  16044s
  966378    5.8010295e+01   3.091577e+05   0.000000e+00  16060s
  966979    5.8010302e+01   2.343236e+05   0.000000e+00  16076s
  967580    5.8010307e+01   1.746589e+05   0.000000e+00  16092s
  968181    5.8010314e+01   1.837422e+05   0.000000e+00  16108s
  968782    5.8010321e+01   6.034723e+04   0.000000e+00  16124s
  969383    5.8010327e+01   1.402160e+05   0.000000e+00  16140s
  969984    5.8010333e+01   1.612262e+05   0.000000e+00  16156s
  970585    5.8010338e+01   1.834915e+05   0.000000e+00  16173s
  971186    5.8010345e+01   9.668197e+04   0.000000e+00  16189s
  971787    5.8010351e+01   1.479940e+05   0.000000e+00  16205s
  972388    5.8010357e+01   6.035964e+04   0.000000e+00  16221s
  972989    5.8010364e+01   6.772464e+05   0.000000e+00  16237s
  973590    5.8010370e+01   1.410719e+05   0.000000e+00  16253s
  974191    5.8010377e+01   1.549583e+05   0.000000e+00  16269s
  974792    5.8010383e+01   8.198308e+04   0.000000e+00  16285s
  975393    5.8010390e+01   1.658047e+05   0.000000e+00  16301s
  975994    5.8010396e+01   1.019508e+05   0.000000e+00  16317s
  976595    5.8010403e+01   5.276329e+04   0.000000e+00  16333s
  977196    5.8010410e+01   1.901150e+05   0.000000e+00  16349s
  977797    5.8010417e+01   1.495595e+05   0.000000e+00  16365s
  978398    5.8010424e+01   1.040536e+05   0.000000e+00  16381s
  978999    5.8010431e+01   2.748966e+05   0.000000e+00  16397s
  979600    5.8010437e+01   1.298183e+05   0.000000e+00  16413s
  980201    5.8010444e+01   2.764660e+05   0.000000e+00  16429s
  980802    5.8010450e+01   1.141217e+05   0.000000e+00  16445s
  981403    5.8010456e+01   3.440293e+05   0.000000e+00  16461s
  982004    5.8010463e+01   2.388111e+05   0.000000e+00  16477s
  982605    5.8010470e+01   9.139544e+04   0.000000e+00  16493s
  983206    5.8010477e+01   5.216686e+04   0.000000e+00  16509s
  983807    5.8010483e+01   1.224386e+05   0.000000e+00  16526s
  984408    5.8010489e+01   5.893542e+05   0.000000e+00  16542s
  985009    5.8010495e+01   1.444829e+05   0.000000e+00  16558s
  985610    5.8010500e+01   2.217719e+05   0.000000e+00  16574s
  986211    5.8010506e+01   6.172893e+04   0.000000e+00  16590s
  986812    5.8010512e+01   3.469967e+05   0.000000e+00  16605s
  987413    5.8010518e+01   4.603703e+05   0.000000e+00  16621s
  988014    5.8010524e+01   9.628826e+04   0.000000e+00  16637s
  988615    5.8010529e+01   2.036130e+05   0.000000e+00  16653s
  989216    5.8010535e+01   1.159409e+05   0.000000e+00  16669s
  989817    5.8010541e+01   1.213680e+05   0.000000e+00  16685s
  990418    5.8010547e+01   4.945870e+05   0.000000e+00  16701s
  991019    5.8010552e+01   2.369109e+05   0.000000e+00  16717s
  991620    5.8010558e+01   8.767193e+04   0.000000e+00  16733s
  992221    5.8010564e+01   2.878643e+05   0.000000e+00  16749s
  992822    5.8010570e+01   1.310214e+05   0.000000e+00  16765s
  993423    5.8010576e+01   5.065585e+05   0.000000e+00  16781s
  994024    5.8010582e+01   3.686364e+05   0.000000e+00  16797s
  994625    5.8010588e+01   8.745030e+04   0.000000e+00  16813s
  995226    5.8010594e+01   1.606203e+05   0.000000e+00  16829s
  995827    5.8010601e+01   1.535591e+05   0.000000e+00  16845s
  996428    5.8010607e+01   1.289202e+05   0.000000e+00  16861s
  997029    5.8010613e+01   6.866088e+04   0.000000e+00  16877s
  997630    5.8010619e+01   5.546205e+04   0.000000e+00  16893s
  998231    5.8010627e+01   1.468912e+05   0.000000e+00  16909s
  998832    5.8010633e+01   1.031408e+05   0.000000e+00  16925s
  999433    5.8010639e+01   1.375808e+05   0.000000e+00  16942s
 1000034    5.8010645e+01   3.526165e+05   0.000000e+00  16958s
 1000635    5.8010651e+01   1.540864e+05   0.000000e+00  16974s
 1001236    5.8010658e+01   5.927167e+05   0.000000e+00  16990s
 1001837    5.8010664e+01   6.998100e+04   0.000000e+00  17006s
 1002438    5.8010669e+01   1.790222e+05   0.000000e+00  17022s
 1003039    5.8010675e+01   2.475805e+05   0.000000e+00  17038s
 1003640    5.8010681e+01   1.651260e+05   0.000000e+00  17055s
 1004241    5.8010686e+01   1.979019e+05   0.000000e+00  17071s
 1004842    5.8010692e+01   6.966085e+04   0.000000e+00  17087s
 1005443    5.8010699e+01   1.743006e+05   0.000000e+00  17103s
 1006044    5.8010705e+01   1.414204e+05   0.000000e+00  17119s
 1006645    5.8010711e+01   1.788866e+05   0.000000e+00  17135s
 1007246    5.8010717e+01   3.688242e+05   0.000000e+00  17151s
 1007847    5.8010724e+01   2.986792e+05   0.000000e+00  17167s
 1008448    5.8010730e+01   2.047183e+05   0.000000e+00  17184s
 1009049    5.8010735e+01   1.630496e+05   0.000000e+00  17200s
 1009650    5.8010741e+01   4.681518e+05   0.000000e+00  17216s
 1010251    5.8010748e+01   4.650033e+05   0.000000e+00  17232s
 1010852    5.8010754e+01   5.369628e+05   0.000000e+00  17248s
 1011453    5.8010760e+01   2.239855e+05   0.000000e+00  17264s
 1012054    5.8010767e+01   5.807608e+06   0.000000e+00  17280s
 1012655    5.8010772e+01   1.843896e+06   0.000000e+00  17296s
 1013256    5.8010779e+01   6.316543e+04   0.000000e+00  17312s
 1013857    5.8010784e+01   1.428642e+06   0.000000e+00  17328s
 1014458    5.8010790e+01   1.557475e+05   0.000000e+00  17345s
 1015059    5.8010796e+01   2.666952e+05   0.000000e+00  17360s
 1015660    5.8010802e+01   1.105452e+05   0.000000e+00  17377s
 1016261    5.8010808e+01   1.247549e+06   0.000000e+00  17393s
 1016862    5.8010814e+01   5.059832e+04   0.000000e+00  17409s
 1017463    5.8010819e+01   6.511123e+04   0.000000e+00  17425s
 1018064    5.8010826e+01   1.938822e+05   0.000000e+00  17441s
 1018665    5.8010831e+01   6.564190e+04   0.000000e+00  17457s
 1019266    5.8010837e+01   6.684492e+04   0.000000e+00  17474s
 1019867    5.8010844e+01   1.727190e+05   0.000000e+00  17490s
 1020468    5.8010850e+01   6.875195e+05   0.000000e+00  17506s
 1021069    5.8010855e+01   8.965650e+04   0.000000e+00  17522s
 1021670    5.8010861e+01   1.190808e+06   0.000000e+00  17538s
 1022271    5.8010867e+01   1.263586e+05   0.000000e+00  17554s
 1022872    5.8010873e+01   2.354097e+05   0.000000e+00  17570s
 1023473    5.8010879e+01   2.589279e+05   0.000000e+00  17586s
 1024074    5.8010884e+01   1.263568e+05   0.000000e+00  17602s
 1024675    5.8010890e+01   8.736285e+05   0.000000e+00  17619s
 1025276    5.8010896e+01   1.998378e+05   0.000000e+00  17635s
 1025877    5.8010901e+01   5.591426e+05   0.000000e+00  17651s
 1026478    5.8010908e+01   2.839632e+05   0.000000e+00  17667s
 1027079    5.8010914e+01   5.875579e+05   0.000000e+00  17684s
 1027680    5.8010919e+01   5.274831e+04   0.000000e+00  17700s
 1028281    5.8010924e+01   3.845844e+05   0.000000e+00  17717s
 1028882    5.8010931e+01   8.421505e+04   0.000000e+00  17733s
 1029483    5.8010935e+01   1.558107e+05   0.000000e+00  17749s
 1030084    5.8010941e+01   7.754994e+04   0.000000e+00  17766s
 1030685    5.8010947e+01   3.611244e+05   0.000000e+00  17782s
 1031286    5.8010954e+01   1.667021e+05   0.000000e+00  17798s
 1031887    5.8010960e+01   3.023897e+05   0.000000e+00  17815s
 1032488    5.8010966e+01   9.670091e+04   0.000000e+00  17831s
 1033089    5.8010973e+01   5.879765e+04   0.000000e+00  17847s
 1033690    5.8010978e+01   1.214363e+06   0.000000e+00  17863s
 1034291    5.8010984e+01   1.824131e+05   0.000000e+00  17880s
 1034892    5.8010991e+01   2.125775e+05   0.000000e+00  17896s
 1035493    5.8010997e+01   1.329449e+05   0.000000e+00  17912s
 1036094    5.8011003e+01   8.883927e+04   0.000000e+00  17929s
 1036695    5.8011008e+01   8.090440e+04   0.000000e+00  17945s
 1037296    5.8011013e+01   1.380287e+05   0.000000e+00  17961s
 1037897    5.8011018e+01   1.034449e+05   0.000000e+00  17977s
 1038498    5.8011023e+01   1.125626e+05   0.000000e+00  17993s
 1039099    5.8011029e+01   9.110496e+04   0.000000e+00  18009s
 1039700    5.8011034e+01   3.171301e+05   0.000000e+00  18025s
 1040301    5.8011040e+01   3.476988e+05   0.000000e+00  18041s
 1040902    5.8011046e+01   1.218960e+05   0.000000e+00  18058s
 1041503    5.8011052e+01   3.194176e+05   0.000000e+00  18074s
 1042104    5.8011059e+01   6.692979e+04   0.000000e+00  18090s
 1042705    5.8011065e+01   1.659368e+05   0.000000e+00  18106s
 1043306    5.8011071e+01   1.950578e+05   0.000000e+00  18123s
 1043907    5.8011076e+01   1.706489e+05   0.000000e+00  18139s
 1044508    5.8011083e+01   1.814643e+05   0.000000e+00  18156s
 1045109    5.8011088e+01   4.291104e+05   0.000000e+00  18172s
 1045710    5.8011094e+01   2.075301e+05   0.000000e+00  18189s
 1046311    5.8011100e+01   3.163669e+05   0.000000e+00  18205s
 1046912    5.8011106e+01   8.143822e+04   0.000000e+00  18221s
 1047513    5.8011112e+01   4.160064e+05   0.000000e+00  18237s
 1048114    5.8011118e+01   1.341100e+05   0.000000e+00  18254s
 1048715    5.8011124e+01   6.250848e+04   0.000000e+00  18270s
 1049316    5.8011129e+01   1.625638e+05   0.000000e+00  18287s
 1049917    5.8011135e+01   3.511340e+05   0.000000e+00  18303s
 1050518    5.8011141e+01   1.894731e+05   0.000000e+00  18319s
 1051119    5.8011147e+01   2.457282e+05   0.000000e+00  18335s
 1051720    5.8011152e+01   6.588522e+05   0.000000e+00  18351s
 1052321    5.8011158e+01   9.018348e+04   0.000000e+00  18367s
 1052922    5.8011164e+01   1.848965e+05   0.000000e+00  18383s
 1053523    5.8011170e+01   5.028901e+05   0.000000e+00  18399s
 1054124    5.8011176e+01   8.785883e+04   0.000000e+00  18415s
 1054725    5.8011183e+01   5.025499e+04   0.000000e+00  18432s
 1055326    5.8011188e+01   1.251952e+05   0.000000e+00  18448s
 1055927    5.8011194e+01   3.267341e+05   0.000000e+00  18464s
 1056528    5.8011199e+01   1.316882e+05   0.000000e+00  18480s
 1057129    5.8011205e+01   1.243322e+05   0.000000e+00  18496s
 1057730    5.8011212e+01   2.776048e+05   0.000000e+00  18512s
 1058331    5.8011218e+01   1.171450e+05   0.000000e+00  18528s
 1058932    5.8011224e+01   1.074607e+05   0.000000e+00  18543s
 1059533    5.8011229e+01   1.707890e+05   0.000000e+00  18559s
 1060134    5.8011235e+01   1.783978e+05   0.000000e+00  18575s
 1060735    5.8011241e+01   6.386857e+05   0.000000e+00  18591s
 1061336    5.8011246e+01   1.191837e+05   0.000000e+00  18607s
 1061937    5.8011251e+01   7.750677e+04   0.000000e+00  18624s
 1062538    5.8011257e+01   2.318678e+05   0.000000e+00  18640s
 1063139    5.8011263e+01   6.952627e+04   0.000000e+00  18656s
 1063740    5.8011268e+01   2.633804e+05   0.000000e+00  18672s
 1064341    5.8011274e+01   1.116443e+05   0.000000e+00  18688s
 1064942    5.8011279e+01   1.264262e+06   0.000000e+00  18704s
 1065543    5.8011286e+01   7.066550e+04   0.000000e+00  18721s
 1066144    5.8011292e+01   3.687831e+05   0.000000e+00  18737s
 1066745    5.8011298e+01   1.313864e+05   0.000000e+00  18752s
 1067346    5.8011304e+01   9.647478e+04   0.000000e+00  18768s
 1067947    5.8011310e+01   8.300037e+04   0.000000e+00  18784s
 1068548    5.8011315e+01   2.090712e+05   0.000000e+00  18799s
 1069149    5.8011321e+01   1.685321e+05   0.000000e+00  18816s
 1069750    5.8011327e+01   2.118531e+05   0.000000e+00  18832s
 1070351    5.8011332e+01   1.371410e+05   0.000000e+00  18848s
 1070952    5.8011337e+01   8.333632e+05   0.000000e+00  18864s
 1071553    5.8011343e+01   1.349192e+05   0.000000e+00  18880s
 1072154    5.8011348e+01   7.014342e+04   0.000000e+00  18897s
 1072755    5.8011354e+01   5.269574e+04   0.000000e+00  18913s
 1073356    5.8011359e+01   6.257328e+04   0.000000e+00  18929s
 1073957    5.8011364e+01   2.306779e+05   0.000000e+00  18945s
 1074558    5.8011370e+01   2.285991e+05   0.000000e+00  18960s
 1075159    5.8011376e+01   3.917688e+04   0.000000e+00  18976s
 1075760    5.8011381e+01   1.733578e+05   0.000000e+00  18993s
 1076361    5.8011386e+01   5.552915e+04   0.000000e+00  19009s
 1076962    5.8011392e+01   1.084208e+05   0.000000e+00  19025s
 1077563    5.8011397e+01   2.216661e+05   0.000000e+00  19042s
 1078164    5.8011403e+01   2.945258e+05   0.000000e+00  19058s
 1078765    5.8011409e+01   9.788096e+05   0.000000e+00  19074s
 1079366    5.8011414e+01   5.554913e+04   0.000000e+00  19090s
 1079967    5.8011420e+01   1.919796e+05   0.000000e+00  19106s
 1080568    5.8011425e+01   1.093823e+05   0.000000e+00  19122s
 1081169    5.8011431e+01   7.181274e+04   0.000000e+00  19138s
 1081770    5.8011437e+01   1.489500e+05   0.000000e+00  19154s
 1082371    5.8011443e+01   1.701549e+05   0.000000e+00  19171s
 1082972    5.8011448e+01   2.280674e+05   0.000000e+00  19187s
 1083573    5.8011454e+01   2.351740e+05   0.000000e+00  19203s
 1084174    5.8011459e+01   5.169109e+04   0.000000e+00  19219s
 1084775    5.8011464e+01   5.401485e+04   0.000000e+00  19235s
 1085376    5.8011470e+01   2.457776e+05   0.000000e+00  19252s
 1085977    5.8011475e+01   3.094776e+05   0.000000e+00  19268s
 1086578    5.8011480e+01   8.662398e+04   0.000000e+00  19284s
 1087179    5.8011485e+01   5.828730e+04   0.000000e+00  19301s
 1087780    5.8011490e+01   1.058026e+05   0.000000e+00  19317s
 1088381    5.8011496e+01   1.431520e+05   0.000000e+00  19333s
 1088982    5.8011502e+01   8.215828e+04   0.000000e+00  19349s
 1089583    5.8011507e+01   1.875793e+05   0.000000e+00  19365s
 1090184    5.8011513e+01   1.630364e+05   0.000000e+00  19380s
 1090785    5.8011518e+01   5.529921e+04   0.000000e+00  19397s
 1091386    5.8011523e+01   2.469261e+05   0.000000e+00  19412s
 1091987    5.8011528e+01   1.512339e+05   0.000000e+00  19428s
 1092588    5.8011533e+01   5.283230e+04   0.000000e+00  19444s
 1093189    5.8011538e+01   8.758514e+04   0.000000e+00  19460s
 1093790    5.8011542e+01   5.891091e+04   0.000000e+00  19476s
 1094391    5.8011548e+01   1.233542e+05   0.000000e+00  19492s
 1094992    5.8011554e+01   9.756364e+04   0.000000e+00  19509s
 1095593    5.8011559e+01   4.267695e+05   0.000000e+00  19525s
 1096194    5.8011564e+01   1.007636e+05   0.000000e+00  19541s
 1096795    5.8011570e+01   2.938588e+05   0.000000e+00  19556s
 1097396    5.8011575e+01   6.936904e+04   0.000000e+00  19573s
 1097997    5.8011581e+01   8.326411e+04   0.000000e+00  19589s
 1098598    5.8011585e+01   7.315823e+04   0.000000e+00  19606s
 1099199    5.8011591e+01   3.365494e+05   0.000000e+00  19622s
 1099800    5.8011597e+01   2.565803e+05   0.000000e+00  19639s
 1100401    5.8011603e+01   1.373901e+05   0.000000e+00  19655s
 1101002    5.8011608e+01   8.427158e+04   0.000000e+00  19672s
 1101603    5.8011614e+01   2.181883e+05   0.000000e+00  19688s
 1102204    5.8011620e+01   8.379800e+04   0.000000e+00  19705s
 1102805    5.8011626e+01   4.502863e+05   0.000000e+00  19721s
 1103406    5.8011631e+01   2.043834e+05   0.000000e+00  19738s
 1104007    5.8011637e+01   1.612744e+05   0.000000e+00  19754s
 1104608    5.8011642e+01   5.246606e+04   0.000000e+00  19770s
 1105209    5.8011647e+01   7.654109e+05   0.000000e+00  19786s
 1105810    5.8011652e+01   9.327266e+04   0.000000e+00  19803s
 1106411    5.8011657e+01   2.648432e+05   0.000000e+00  19819s
 1107012    5.8011663e+01   3.203021e+05   0.000000e+00  19834s
 1107613    5.8011668e+01   1.781107e+05   0.000000e+00  19850s
 1108214    5.8011673e+01   1.238671e+05   0.000000e+00  19866s
 1108815    5.8011678e+01   1.439564e+05   0.000000e+00  19883s
 1109416    5.8011684e+01   3.106498e+05   0.000000e+00  19899s
 1110017    5.8011689e+01   1.798216e+05   0.000000e+00  19915s
 1110618    5.8011695e+01   1.496386e+05   0.000000e+00  19931s
 1111219    5.8011700e+01   1.310219e+05   0.000000e+00  19948s
 1111820    5.8011706e+01   1.456722e+05   0.000000e+00  19964s
 1112421    5.8011711e+01   3.251319e+05   0.000000e+00  19981s
 1113022    5.8011716e+01   9.255367e+04   0.000000e+00  19997s
 1113623    5.8011721e+01   4.218437e+05   0.000000e+00  20013s
 1114224    5.8011727e+01   7.986598e+04   0.000000e+00  20029s
 1114825    5.8011733e+01   1.956345e+05   0.000000e+00  20045s
 1115426    5.8011738e+01   1.330886e+05   0.000000e+00  20061s
 1116027    5.8011743e+01   1.283040e+05   0.000000e+00  20078s
 1116628    5.8011748e+01   6.935523e+05   0.000000e+00  20094s
 1117229    5.8011753e+01   1.253212e+05   0.000000e+00  20109s
 1117830    5.8011757e+01   3.627888e+05   0.000000e+00  20126s
 1118431    5.8011763e+01   4.151436e+04   0.000000e+00  20142s
 1119032    5.8011768e+01   1.945118e+05   0.000000e+00  20158s
 1119633    5.8011773e+01   1.178275e+05   0.000000e+00  20174s
 1120234    5.8011778e+01   1.463430e+05   0.000000e+00  20190s
 1120835    5.8011785e+01   2.721834e+05   0.000000e+00  20206s
 1121436    5.8011790e+01   4.949918e+04   0.000000e+00  20222s
 1122037    5.8011795e+01   1.834766e+05   0.000000e+00  20239s
 1122638    5.8011800e+01   2.186692e+05   0.000000e+00  20255s
 1123239    5.8011805e+01   9.998820e+04   0.000000e+00  20271s
 1123840    5.8011811e+01   1.687240e+05   0.000000e+00  20287s
 1124441    5.8011816e+01   5.524782e+05   0.000000e+00  20303s
 1125042    5.8011822e+01   3.530674e+04   0.000000e+00  20320s
 1125643    5.8011828e+01   3.158195e+05   0.000000e+00  20336s
 1126244    5.8011833e+01   5.950584e+05   0.000000e+00  20351s
 1126845    5.8011839e+01   3.278607e+04   0.000000e+00  20367s
 1127446    5.8011844e+01   1.687209e+05   0.000000e+00  20383s
 1128047    5.8011850e+01   3.247284e+05   0.000000e+00  20399s
 1128648    5.8011855e+01   1.679699e+05   0.000000e+00  20416s
 1129249    5.8011860e+01   2.654908e+05   0.000000e+00  20431s
 1129850    5.8011866e+01   1.099280e+05   0.000000e+00  20448s
