id: 485
name: karted
group: meszaros/New
method: 1

Gurobi 7.0.2 (linux64, Matlab) logging started Wed 18 Apr 2018 15:49:08 BST


Gurobi 7.0.2 (linux64) logging started Wed Apr 18 15:49:08 2018

Optimize a model with 46502 rows, 133115 columns and 1770349 nonzeros
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [5e-01, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-14, 2e+06]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 8.39s
Presolved: 46501 rows, 133114 columns, 1770336 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  408513   -6.9769338e+05   1.040358e+07   0.000000e+00  14785s
  408836   -6.9760665e+05   1.775928e+07   0.000000e+00  14799s
  409158   -6.9753382e+05   2.347159e+07   0.000000e+00  14816s
  409476   -6.9744989e+05   2.035961e+07   0.000000e+00  14833s
  409794   -6.9736494e+05   4.082181e+07   0.000000e+00  14850s
  410116   -6.9728156e+05   2.303023e+07   0.000000e+00  14865s
  410435   -6.9721511e+05   2.265789e+07   0.000000e+00  14885s
  410756   -6.9714945e+05   2.112575e+07   0.000000e+00  14900s
  411080   -6.9707367e+05   1.735662e+07   0.000000e+00  14915s
  411404   -6.9701260e+05   3.948192e+07   0.000000e+00  14931s
  411718   -6.9694338e+05   3.884767e+07   0.000000e+00  14948s
  412041   -6.9684525e+05   1.535134e+07   0.000000e+00  14963s
  412359   -6.9677314e+05   1.462571e+07   0.000000e+00  14981s
  412668   -6.9670056e+05   2.058618e+08   0.000000e+00  14997s
  412984   -6.9660373e+05   7.353538e+07   0.000000e+00  15012s
  413303   -6.9652198e+05   1.255799e+07   0.000000e+00  15026s
  413625   -6.9641396e+05   1.696699e+07   0.000000e+00  15042s
  413947   -6.9633023e+05   1.116378e+07   0.000000e+00  15058s
  414269   -6.9625820e+05   2.483274e+07   0.000000e+00  15072s
  414585   -6.9617046e+05   1.136224e+07   0.000000e+00  15089s
  414907   -6.9608348e+05   9.843464e+06   0.000000e+00  15106s
  415230   -6.9600743e+05   1.091251e+08   0.000000e+00  15121s
  415550   -6.9593578e+05   1.779426e+07   0.000000e+00  15136s
  415869   -6.9585092e+05   4.462346e+07   0.000000e+00  15153s
  416190   -6.9577407e+05   4.551712e+07   0.000000e+00  15170s
  416512   -6.9570305e+05   1.260765e+07   0.000000e+00  15185s
  416833   -6.9563520e+05   1.122223e+07   0.000000e+00  15201s
  417152   -6.9556163e+05   2.869252e+07   0.000000e+00  15219s
  417469   -6.9548832e+05   1.333860e+07   0.000000e+00  15235s
  417794   -6.9541467e+05   5.788424e+07   0.000000e+00  15250s
  418116   -6.9533774e+05   4.001352e+06   0.000000e+00  15266s
  418438   -6.9528386e+05   9.041614e+07   0.000000e+00  15281s
  418760   -6.9520748e+05   1.192561e+07   0.000000e+00  15298s
  419084   -6.9512679e+05   1.625726e+08   0.000000e+00  15314s
  419404   -6.9505403e+05   8.318097e+06   0.000000e+00  15335s
  419725   -6.9498034e+05   2.214325e+07   0.000000e+00  15350s
  420045   -6.9490983e+05   2.510850e+07   0.000000e+00  15365s
  420364   -6.9484384e+05   2.315107e+07   0.000000e+00  15381s
  420682   -6.9477287e+05   1.683239e+08   0.000000e+00  15395s
  421007   -6.9467869e+05   3.035593e+07   0.000000e+00  15410s
  421329   -6.9459184e+05   3.122097e+07   0.000000e+00  15424s
  421651   -6.9450583e+05   8.215553e+06   0.000000e+00  15439s
  421975   -6.9443588e+05   1.279963e+08   0.000000e+00  15454s
  422296   -6.9435715e+05   1.128089e+07   0.000000e+00  15472s
  422619   -6.9426773e+05   1.555954e+07   0.000000e+00  15487s
  422937   -6.9419369e+05   3.294238e+07   0.000000e+00  15503s
  423254   -6.9412594e+05   1.205838e+08   0.000000e+00  15517s
  423579   -6.9404232e+05   2.098464e+07   0.000000e+00  15532s
  423898   -6.9397637e+05   1.882313e+07   0.000000e+00  15548s
  424217   -6.9389948e+05   1.074646e+07   0.000000e+00  15564s
  424542   -6.9383330e+05   3.031416e+08   0.000000e+00  15580s
  424866   -6.9372885e+05   1.322199e+08   0.000000e+00  15597s
  425188   -6.9363270e+05   2.727962e+07   0.000000e+00  15615s
  425501   -6.9350950e+05   3.542607e+07   0.000000e+00  15633s
  425823   -6.9338592e+05   1.733022e+07   0.000000e+00  15649s
  426147   -6.9327618e+05   1.828347e+07   0.000000e+00  15664s
  426470   -6.9316028e+05   1.051674e+07   0.000000e+00  15679s
  426789   -6.9306515e+05   1.371908e+07   0.000000e+00  15695s
  427109   -6.9298145e+05   1.342130e+07   0.000000e+00  15710s
  427434   -6.9289602e+05   5.041578e+07   0.000000e+00  15726s
  427757   -6.9281595e+05   2.587540e+07   0.000000e+00  15741s
  428071   -6.9274991e+05   9.804253e+06   0.000000e+00  15757s
  428391   -6.9268421e+05   3.064823e+07   0.000000e+00  15775s
  428711   -6.9261261e+05   6.156802e+07   0.000000e+00  15790s
  429034   -6.9255084e+05   1.979812e+08   0.000000e+00  15806s
  429353   -6.9245255e+05   2.324568e+07   0.000000e+00  15823s
  429676   -6.9237442e+05   2.106922e+08   0.000000e+00  15838s
  430001   -6.9230640e+05   2.790993e+08   0.000000e+00  15851s
  430325   -6.9222510e+05   5.567509e+07   0.000000e+00  15866s
  430643   -6.9214517e+05   1.633043e+07   0.000000e+00  15880s
  430962   -6.9207594e+05   2.541822e+07   0.000000e+00  15898s
  431286   -6.9200164e+05   9.024016e+06   0.000000e+00  15917s
  431603   -6.9193071e+05   7.054691e+06   0.000000e+00  15933s
  431926   -6.9185670e+05   9.401974e+06   0.000000e+00  15948s
  432250   -6.9179350e+05   3.688140e+07   0.000000e+00  15963s
  432568   -6.9171160e+05   6.591598e+06   0.000000e+00  15979s
  432893   -6.9164248e+05   9.056259e+07   0.000000e+00  15994s
  433215   -6.9155943e+05   1.586705e+07   0.000000e+00  16008s
  433540   -6.9149517e+05   4.920623e+07   0.000000e+00  16021s
  433865   -6.9143278e+05   1.987674e+07   0.000000e+00  16037s
  434187   -6.9136861e+05   1.775368e+07   0.000000e+00  16052s
  434507   -6.9130295e+05   2.445655e+07   0.000000e+00  16067s
  434826   -6.9123057e+05   2.640351e+07   0.000000e+00  16082s
  435146   -6.9116527e+05   1.044491e+07   0.000000e+00  16100s
  435468   -6.9108967e+05   3.932656e+07   0.000000e+00  16115s
  435793   -6.9101340e+05   2.443720e+07   0.000000e+00  16130s
  436112   -6.9092599e+05   2.090496e+07   0.000000e+00  16146s
  436434   -6.9085671e+05   8.042822e+07   0.000000e+00  16161s
  436751   -6.9079437e+05   5.227834e+06   0.000000e+00  16179s
  437072   -6.9073134e+05   2.354994e+08   0.000000e+00  16195s
  437394   -6.9065414e+05   4.627731e+07   0.000000e+00  16211s
  437716   -6.9055364e+05   2.549915e+07   0.000000e+00  16229s
  438037   -6.9048264e+05   7.595102e+06   0.000000e+00  16245s
  438360   -6.9042011e+05   6.560870e+07   0.000000e+00  16261s
  438682   -6.9035725e+05   5.376981e+07   0.000000e+00  16278s
  439005   -6.9028515e+05   2.087106e+07   0.000000e+00  16294s
  439319   -6.9016099e+05   6.515177e+07   0.000000e+00  16310s
  439642   -6.9005138e+05   1.268173e+07   0.000000e+00  16324s
  439965   -6.8997770e+05   2.017195e+07   0.000000e+00  16340s
  440288   -6.8989901e+05   3.394172e+07   0.000000e+00  16355s
  440609   -6.8983346e+05   3.101125e+07   0.000000e+00  16370s
  440933   -6.8975422e+05   2.030768e+07   0.000000e+00  16387s
  441252   -6.8968253e+05   1.931029e+08   0.000000e+00  16402s
  441573   -6.8961239e+05   2.542506e+08   0.000000e+00  16419s
  441900   -6.8951440e+05   1.958704e+08   0.000000e+00  16433s
  442221   -6.8942160e+05   7.847738e+06   0.000000e+00  16448s
  442542   -6.8932855e+05   8.250578e+06   0.000000e+00  16463s
  442866   -6.8923386e+05   2.667798e+07   0.000000e+00  16481s
  443187   -6.8916146e+05   1.723793e+07   0.000000e+00  16495s
  443509   -6.8909010e+05   1.309821e+08   0.000000e+00  16510s
  443832   -6.8902737e+05   8.749764e+08   0.000000e+00  16526s
  444155   -6.8895825e+05   3.637959e+07   0.000000e+00  16540s
  444478   -6.8888441e+05   1.529299e+07   0.000000e+00  16555s
  444804   -6.8879839e+05   1.263154e+07   0.000000e+00  16571s
  445121   -6.8872431e+05   1.632326e+07   0.000000e+00  16586s
  445444   -6.8865265e+05   1.082367e+07   0.000000e+00  16599s
  445766   -6.8858151e+05   3.433621e+07   0.000000e+00  16615s
  446090   -6.8852179e+05   1.825531e+07   0.000000e+00  16633s
  446407   -6.8843923e+05   1.495194e+07   0.000000e+00  16648s
  446728   -6.8837079e+05   5.281329e+07   0.000000e+00  16664s
  447051   -6.8829161e+05   8.486370e+06   0.000000e+00  16679s
  447371   -6.8822452e+05   9.954454e+07   0.000000e+00  16695s
  447694   -6.8816233e+05   5.527928e+06   0.000000e+00  16711s
  448009   -6.8808573e+05   2.497948e+07   0.000000e+00  16728s
  448325   -6.8801685e+05   3.573917e+07   0.000000e+00  16745s
  448644   -6.8794370e+05   2.882940e+07   0.000000e+00  16760s
  448968   -6.8787243e+05   1.228017e+07   0.000000e+00  16773s
  449295   -6.8780276e+05   2.031194e+07   0.000000e+00  16787s
  449618   -6.8774615e+05   4.109406e+07   0.000000e+00  16806s
  449942   -6.8767653e+05   1.931522e+07   0.000000e+00  16821s
  450265   -6.8762286e+05   3.410639e+07   0.000000e+00  16835s
  450588   -6.8755552e+05   7.347072e+07   0.000000e+00  16849s
  450910   -6.8749891e+05   4.996881e+06   0.000000e+00  16863s
  451233   -6.8744317e+05   1.818232e+07   0.000000e+00  16878s
  451556   -6.8737631e+05   9.971119e+06   0.000000e+00  16893s
  451876   -6.8729993e+05   1.531193e+07   0.000000e+00  16909s
  452198   -6.8722461e+05   1.179335e+07   0.000000e+00  16924s
  452521   -6.8716620e+05   2.328638e+07   0.000000e+00  16938s
  452843   -6.8709865e+05   1.300939e+07   0.000000e+00  16953s
  453163   -6.8703766e+05   1.075775e+08   0.000000e+00  16969s
  453484   -6.8698521e+05   1.445468e+08   0.000000e+00  16986s
  453806   -6.8693349e+05   2.915264e+07   0.000000e+00  17002s
  454126   -6.8687013e+05   9.417412e+06   0.000000e+00  17019s
  454450   -6.8680476e+05   2.454629e+07   0.000000e+00  17034s
  454771   -6.8673005e+05   1.930901e+07   0.000000e+00  17048s
  455095   -6.8664271e+05   1.678862e+07   0.000000e+00  17066s
  455414   -6.8657088e+05   1.367009e+07   0.000000e+00  17083s
  455736   -6.8650200e+05   1.091349e+08   0.000000e+00  17106s
  456055   -6.8643833e+05   7.184996e+06   0.000000e+00  17123s
  456377   -6.8636908e+05   5.833133e+07   0.000000e+00  17137s
  456699   -6.8630157e+05   6.618236e+06   0.000000e+00  17155s
  457010   -6.8622300e+05   5.195654e+07   0.000000e+00  17174s
  457331   -6.8616966e+05   9.324249e+06   0.000000e+00  17189s
  457655   -6.8610544e+05   1.486869e+07   0.000000e+00  17204s
  457969   -6.8603345e+05   4.629394e+07   0.000000e+00  17220s
  458292   -6.8596952e+05   6.329990e+06   0.000000e+00  17235s
  458612   -6.8590795e+05   2.581919e+07   0.000000e+00  17253s
  458933   -6.8584186e+05   2.187561e+07   0.000000e+00  17270s
  459258   -6.8572960e+05   4.861033e+07   0.000000e+00  17289s
  459576   -6.8565115e+05   3.267422e+08   0.000000e+00  17304s
  459900   -6.8558077e+05   8.637873e+07   0.000000e+00  17320s
  460221   -6.8551191e+05   1.115279e+07   0.000000e+00  17335s
  460545   -6.8542994e+05   1.921977e+07   0.000000e+00  17350s
  460868   -6.8535336e+05   6.467588e+06   0.000000e+00  17369s
  461191   -6.8528283e+05   1.204712e+07   0.000000e+00  17385s
  461512   -6.8522867e+05   3.482931e+07   0.000000e+00  17403s
  461831   -6.8515970e+05   7.403130e+06   0.000000e+00  17419s
  462154   -6.8509712e+05   1.771703e+08   0.000000e+00  17434s
  462472   -6.8502821e+05   1.183574e+07   0.000000e+00  17451s
  462789   -6.8495822e+05   2.234587e+07   0.000000e+00  17474s
  463105   -6.8489005e+05   7.706275e+08   0.000000e+00  17491s
  463421   -6.8482224e+05   9.613954e+07   0.000000e+00  17506s
  463745   -6.8476145e+05   6.730741e+07   0.000000e+00  17521s
  464066   -6.8470549e+05   3.330271e+08   0.000000e+00  17536s
  464387   -6.8465026e+05   2.028640e+07   0.000000e+00  17551s
  464709   -6.8458009e+05   1.402230e+08   0.000000e+00  17566s
  465033   -6.8451768e+05   4.312879e+06   0.000000e+00  17588s
  465357   -6.8444576e+05   8.197086e+06   0.000000e+00  17603s
  465678   -6.8436978e+05   1.118836e+07   0.000000e+00  17617s
  466004   -6.8430318e+05   1.039025e+07   0.000000e+00  17630s
  466329   -6.8424144e+05   3.701122e+07   0.000000e+00  17644s
  466653   -6.8418068e+05   1.865331e+08   0.000000e+00  17660s
  466977   -6.8410454e+05   4.614757e+07   0.000000e+00  17674s
  467299   -6.8404079e+05   5.091120e+07   0.000000e+00  17689s
  467616   -6.8396395e+05   1.549593e+07   0.000000e+00  17704s
  467938   -6.8387049e+05   2.897464e+07   0.000000e+00  17719s
  468250   -6.8376325e+05   4.375566e+07   0.000000e+00  17736s
  468574   -6.8370153e+05   1.613083e+07   0.000000e+00  17751s
  468896   -6.8364346e+05   7.626886e+06   0.000000e+00  17766s
  469214   -6.8357045e+05   2.818048e+07   0.000000e+00  17781s
  469537   -6.8351345e+05   8.437337e+07   0.000000e+00  17798s
  469859   -6.8343761e+05   1.830390e+07   0.000000e+00  17814s
  470183   -6.8337163e+05   1.309214e+07   0.000000e+00  17828s
  470507   -6.8331353e+05   2.253974e+07   0.000000e+00  17846s
  470827   -6.8326713e+05   2.158008e+07   0.000000e+00  17863s
  471148   -6.8319900e+05   1.683259e+07   0.000000e+00  17880s
  471470   -6.8313798e+05   1.045838e+08   0.000000e+00  17895s
  471793   -6.8307806e+05   5.613342e+07   0.000000e+00  17910s
  472116   -6.8301170e+05   1.003816e+07   0.000000e+00  17925s
  472435   -6.8295435e+05   2.516417e+07   0.000000e+00  17939s
  472757   -6.8289680e+05   5.177270e+06   0.000000e+00  17953s
  473078   -6.8284783e+05   3.342186e+08   0.000000e+00  17968s
  473401   -6.8279193e+05   1.127689e+07   0.000000e+00  17983s
  473722   -6.8272840e+05   4.038122e+07   0.000000e+00  17998s
  474042   -6.8266236e+05   4.854908e+07   0.000000e+00  18014s
  474367   -6.8259561e+05   2.078407e+07   0.000000e+00  18029s
  474687   -6.8252912e+05   2.261311e+07   0.000000e+00  18046s
  475011   -6.8244367e+05   1.194218e+07   0.000000e+00  18061s
  475331   -6.8235534e+05   2.680037e+07   0.000000e+00  18077s
  475656   -6.8227156e+05   5.323600e+07   0.000000e+00  18095s
  475977   -6.8220199e+05   6.922981e+06   0.000000e+00  18110s
  476298   -6.8213983e+05   7.562724e+06   0.000000e+00  18127s
  476617   -6.8206170e+05   2.648601e+07   0.000000e+00  18143s
  476938   -6.8199281e+05   1.176656e+08   0.000000e+00  18157s
  477263   -6.8192384e+05   1.547667e+07   0.000000e+00  18172s
  477584   -6.8186243e+05   2.224808e+07   0.000000e+00  18187s
  477903   -6.8179370e+05   1.146952e+07   0.000000e+00  18204s
  478226   -6.8173182e+05   6.979827e+07   0.000000e+00  18220s
  478548   -6.8163814e+05   1.965285e+07   0.000000e+00  18236s
  478872   -6.8155531e+05   2.466608e+07   0.000000e+00  18251s
  479195   -6.8148906e+05   5.574350e+07   0.000000e+00  18267s
  479515   -6.8142661e+05   2.364591e+08   0.000000e+00  18282s
  479839   -6.8136446e+05   1.046377e+07   0.000000e+00  18297s
  480161   -6.8130337e+05   7.542175e+07   0.000000e+00  18315s
  480477   -6.8124476e+05   4.464781e+07   0.000000e+00  18330s
  480798   -6.8118442e+05   1.473888e+07   0.000000e+00  18345s
  481119   -6.8111460e+05   1.129459e+08   0.000000e+00  18364s
  481443   -6.8103998e+05   5.458833e+07   0.000000e+00  18380s
  481764   -6.8096246e+05   2.734081e+07   0.000000e+00  18395s
  482086   -6.8090201e+05   1.738461e+07   0.000000e+00  18411s
  482406   -6.8082676e+05   8.211830e+06   0.000000e+00  18426s
  482726   -6.8076402e+05   5.323315e+06   0.000000e+00  18441s
  483047   -6.8070254e+05   1.118404e+07   0.000000e+00  18457s
  483367   -6.8064506e+05   1.042053e+07   0.000000e+00  18472s
  483685   -6.8058061e+05   3.732452e+07   0.000000e+00  18488s
  484004   -6.8051545e+05   3.149866e+07   0.000000e+00  18503s
  484328   -6.8045651e+05   1.155112e+07   0.000000e+00  18519s
  484655   -6.8040696e+05   4.436035e+06   0.000000e+00  18536s
  484977   -6.8034588e+05   4.752273e+07   0.000000e+00  18553s
  485299   -6.8028865e+05   3.006531e+07   0.000000e+00  18567s
  485622   -6.8022746e+05   1.977166e+07   0.000000e+00  18583s
  485945   -6.8015432e+05   2.937972e+07   0.000000e+00  18598s
  486270   -6.8009378e+05   8.719810e+06   0.000000e+00  18613s
  486589   -6.8003303e+05   2.429214e+07   0.000000e+00  18628s
  486913   -6.7999045e+05   1.260949e+08   0.000000e+00  18644s
  487236   -6.7993371e+05   9.144293e+06   0.000000e+00  18658s
  487556   -6.7988021e+05   2.676006e+08   0.000000e+00  18675s
  487878   -6.7982474e+05   4.537178e+06   0.000000e+00  18690s
  488202   -6.7976121e+05   5.344612e+07   0.000000e+00  18705s
  488522   -6.7970301e+05   6.012177e+07   0.000000e+00  18723s
  488841   -6.7964283e+05   3.995275e+07   0.000000e+00  18738s
  489162   -6.7958002e+05   1.433543e+07   0.000000e+00  18752s
  489483   -6.7953823e+05   1.343600e+07   0.000000e+00  18767s
  489803   -6.7948442e+05   1.470574e+07   0.000000e+00  18785s
  490129   -6.7942900e+05   1.385631e+07   0.000000e+00  18801s
  490452   -6.7934961e+05   7.628636e+06   0.000000e+00  18818s
  490766   -6.7928659e+05   1.693058e+07   0.000000e+00  18834s
  491088   -6.7922652e+05   2.472436e+07   0.000000e+00  18850s
  491409   -6.7916755e+05   1.233941e+07   0.000000e+00  18868s
  491733   -6.7910468e+05   2.582118e+07   0.000000e+00  18882s
  492054   -6.7905259e+05   6.155574e+06   0.000000e+00  18896s
  492376   -6.7898614e+05   1.738851e+07   0.000000e+00  18910s
  492700   -6.7891535e+05   1.155169e+08   0.000000e+00  18926s
  493016   -6.7886321e+05   5.350392e+07   0.000000e+00  18943s
  493338   -6.7881767e+05   6.237177e+07   0.000000e+00  18957s
  493661   -6.7876184e+05   4.022744e+07   0.000000e+00  18972s
  493981   -6.7870376e+05   5.544978e+08   0.000000e+00  18987s
  494302   -6.7863359e+05   1.954594e+07   0.000000e+00  19003s
  494620   -6.7856846e+05   1.806092e+07   0.000000e+00  19022s
  494942   -6.7849759e+05   7.523337e+06   0.000000e+00  19040s
  495266   -6.7844786e+05   1.808887e+07   0.000000e+00  19058s
  495582   -6.7839735e+05   6.390561e+06   0.000000e+00  19073s
  495903   -6.7834649e+05   4.490085e+07   0.000000e+00  19096s
  496225   -6.7829664e+05   1.665024e+07   0.000000e+00  19113s
  496548   -6.7823821e+05   1.549886e+07   0.000000e+00  19127s
  496865   -6.7818908e+05   1.898566e+08   0.000000e+00  19144s
  497186   -6.7813055e+05   2.202252e+07   0.000000e+00  19159s
  497500   -6.7807469e+05   2.867806e+07   0.000000e+00  19176s
  497821   -6.7802180e+05   1.873787e+07   0.000000e+00  19193s
  498144   -6.7796795e+05   5.991890e+07   0.000000e+00  19208s
  498469   -6.7791062e+05   3.786492e+06   0.000000e+00  19223s
  498788   -6.7784554e+05   6.940901e+06   0.000000e+00  19240s
  499107   -6.7778205e+05   9.685025e+06   0.000000e+00  19256s
  499430   -6.7772241e+05   4.776256e+07   0.000000e+00  19270s
  499753   -6.7766271e+05   8.558573e+06   0.000000e+00  19286s
  500077   -6.7759340e+05   1.140331e+07   0.000000e+00  19302s
  500398   -6.7754113e+05   1.473946e+08   0.000000e+00  19319s
  500718   -6.7748122e+05   3.325208e+07   0.000000e+00  19335s
  501040   -6.7740695e+05   1.427503e+08   0.000000e+00  19352s
  501367   -6.7734179e+05   1.067017e+07   0.000000e+00  19372s
  501692   -6.7727352e+05   8.432102e+07   0.000000e+00  19396s
  502011   -6.7722144e+05   2.046830e+07   0.000000e+00  19413s
  502331   -6.7715695e+05   3.583232e+06   0.000000e+00  19434s
  502652   -6.7709906e+05   3.130553e+07   0.000000e+00  19450s
  502975   -6.7704470e+05   7.834580e+06   0.000000e+00  19467s
  503293   -6.7698594e+05   4.630349e+07   0.000000e+00  19483s
  503613   -6.7693501e+05   2.693223e+08   0.000000e+00  19498s
  503932   -6.7688325e+05   4.118031e+07   0.000000e+00  19515s
  504249   -6.7681680e+05   4.698202e+06   0.000000e+00  19533s
  504571   -6.7675342e+05   1.031203e+07   0.000000e+00  19549s
  504898   -6.7669018e+05   1.053556e+07   0.000000e+00  19570s
  505220   -6.7664729e+05   1.450660e+07   0.000000e+00  19585s
  505542   -6.7659546e+05   1.132147e+07   0.000000e+00  19599s
  505864   -6.7653759e+05   7.723164e+07   0.000000e+00  19616s
  506179   -6.7649249e+05   5.502405e+06   0.000000e+00  19634s
  506500   -6.7645106e+05   1.210457e+07   0.000000e+00  19649s
  506826   -6.7640143e+05   9.737207e+06   0.000000e+00  19666s
  507146   -6.7635068e+05   6.053968e+07   0.000000e+00  19682s
  507466   -6.7628628e+05   5.255475e+06   0.000000e+00  19697s
  507792   -6.7622690e+05   1.278636e+07   0.000000e+00  19714s
  508112   -6.7617585e+05   5.878541e+07   0.000000e+00  19729s
  508437   -6.7611640e+05   1.703616e+07   0.000000e+00  19744s
  508758   -6.7606612e+05   3.641945e+07   0.000000e+00  19758s
  509081   -6.7601740e+05   2.586957e+07   0.000000e+00  19774s
  509398   -6.7596733e+05   9.928583e+06   0.000000e+00  19793s
  509717   -6.7591863e+05   5.675008e+06   0.000000e+00  19810s
  510039   -6.7587927e+05   1.155683e+07   0.000000e+00  19826s
  510362   -6.7584163e+05   7.581879e+06   0.000000e+00  19843s
  510684   -6.7579491e+05   1.440599e+07   0.000000e+00  19859s
  511005   -6.7574043e+05   6.775895e+07   0.000000e+00  19875s
  511327   -6.7568866e+05   1.328778e+07   0.000000e+00  19890s
  511645   -6.7563742e+05   1.121607e+07   0.000000e+00  19906s
  511971   -6.7558636e+05   3.046281e+08   0.000000e+00  19922s
  512297   -6.7553313e+05   1.263460e+07   0.000000e+00  19938s
  512620   -6.7548648e+05   1.692348e+07   0.000000e+00  19953s
  512937   -6.7544643e+05   1.117810e+07   0.000000e+00  19968s
  513257   -6.7540015e+05   1.125074e+07   0.000000e+00  19986s
  513582   -6.7534528e+05   2.675507e+07   0.000000e+00  20002s
  513899   -6.7529953e+05   3.290366e+06   0.000000e+00  20019s
  514220   -6.7526156e+05   1.992452e+07   0.000000e+00  20034s
  514539   -6.7520179e+05   1.641673e+08   0.000000e+00  20049s
  514861   -6.7514935e+05   3.424913e+07   0.000000e+00  20067s
  515179   -6.7509020e+05   5.291000e+06   0.000000e+00  20085s
  515501   -6.7504437e+05   2.197809e+07   0.000000e+00  20103s
  515818   -6.7500332e+05   4.664769e+07   0.000000e+00  20118s
  516141   -6.7495846e+05   1.141851e+07   0.000000e+00  20136s
  516462   -6.7490663e+05   9.218085e+06   0.000000e+00  20150s
  516784   -6.7485653e+05   1.504617e+07   0.000000e+00  20164s
  517107   -6.7479979e+05   7.143304e+06   0.000000e+00  20181s
  517424   -6.7475166e+05   5.733168e+06   0.000000e+00  20198s
  517748   -6.7469947e+05   1.654411e+07   0.000000e+00  20213s
  518072   -6.7465567e+05   4.305646e+07   0.000000e+00  20228s
  518394   -6.7460382e+05   8.082909e+06   0.000000e+00  20244s
  518718   -6.7455563e+05   7.507258e+06   0.000000e+00  20259s
  519039   -6.7451811e+05   1.509215e+07   0.000000e+00  20273s
  519361   -6.7446872e+05   4.218746e+06   0.000000e+00  20287s
  519682   -6.7442551e+05   5.868599e+06   0.000000e+00  20302s
  520008   -6.7438205e+05   2.797772e+07   0.000000e+00  20317s
  520327   -6.7433966e+05   8.340106e+06   0.000000e+00  20332s
  520649   -6.7429725e+05   7.590841e+07   0.000000e+00  20347s
  520972   -6.7425137e+05   8.482943e+06   0.000000e+00  20362s
  521293   -6.7419961e+05   4.788366e+06   0.000000e+00  20378s
  521613   -6.7414602e+05   2.860599e+07   0.000000e+00  20393s
  521936   -6.7409256e+05   3.974605e+07   0.000000e+00  20409s
  522259   -6.7404189e+05   3.340611e+06   0.000000e+00  20424s
  522576   -6.7397733e+05   1.966946e+07   0.000000e+00  20439s
  522894   -6.7391685e+05   2.438714e+07   0.000000e+00  20456s
  523217   -6.7385445e+05   3.455835e+07   0.000000e+00  20471s
  523537   -6.7379905e+05   3.009315e+07   0.000000e+00  20488s
  523856   -6.7373826e+05   7.790311e+06   0.000000e+00  20504s
  524174   -6.7369848e+05   7.282647e+06   0.000000e+00  20520s
  524493   -6.7364917e+05   2.576076e+07   0.000000e+00  20537s
  524815   -6.7358708e+05   5.680149e+07   0.000000e+00  20554s
  525136   -6.7354104e+05   2.103889e+07   0.000000e+00  20568s
  525455   -6.7348713e+05   1.074545e+07   0.000000e+00  20583s
  525779   -6.7343567e+05   7.940733e+06   0.000000e+00  20598s
  526098   -6.7338238e+05   1.543751e+07   0.000000e+00  20613s
  526420   -6.7333510e+05   3.540072e+06   0.000000e+00  20630s
  526740   -6.7328261e+05   7.050033e+07   0.000000e+00  20647s
  527056   -6.7322033e+05   6.026535e+08   0.000000e+00  20664s
  527377   -6.7318437e+05   5.680382e+07   0.000000e+00  20681s
  527701   -6.7313263e+05   4.743621e+07   0.000000e+00  20699s
  528023   -6.7307632e+05   4.467840e+07   0.000000e+00  20716s
  528345   -6.7300785e+05   4.849162e+07   0.000000e+00  20732s
  528669   -6.7295742e+05   6.851167e+06   0.000000e+00  20750s
  528995   -6.7291281e+05   1.464711e+07   0.000000e+00  20766s
  529318   -6.7284663e+05   2.945076e+07   0.000000e+00  20782s
  529640   -6.7278684e+05   2.515478e+07   0.000000e+00  20796s
  529959   -6.7271745e+05   7.784733e+06   0.000000e+00  20811s
  530283   -6.7266972e+05   1.028055e+07   0.000000e+00  20828s
  530607   -6.7262739e+05   6.940681e+06   0.000000e+00  20844s
  530924   -6.7257905e+05   3.354901e+06   0.000000e+00  20860s
  531246   -6.7254341e+05   2.044053e+07   0.000000e+00  20878s
  531567   -6.7249295e+05   2.444096e+07   0.000000e+00  20894s
  531888   -6.7244689e+05   4.628307e+07   0.000000e+00  20913s
  532208   -6.7239899e+05   1.584037e+07   0.000000e+00  20930s
  532528   -6.7236085e+05   3.849635e+07   0.000000e+00  20947s
  532848   -6.7230554e+05   2.007621e+07   0.000000e+00  20962s
  533170   -6.7225152e+05   1.591006e+07   0.000000e+00  20979s
  533485   -6.7219686e+05   2.513148e+07   0.000000e+00  20996s
  533811   -6.7213289e+05   4.256641e+07   0.000000e+00  21012s
  534132   -6.7207298e+05   6.551190e+06   0.000000e+00  21028s
  534456   -6.7201968e+05   3.776389e+07   0.000000e+00  21042s
  534777   -6.7198037e+05   2.366376e+08   0.000000e+00  21057s
  535100   -6.7192932e+05   4.362368e+06   0.000000e+00  21072s
  535423   -6.7188214e+05   3.179759e+07   0.000000e+00  21086s
  535748   -6.7183104e+05   4.673306e+07   0.000000e+00  21103s
  536066   -6.7178390e+05   6.316773e+06   0.000000e+00  21119s
  536387   -6.7173055e+05   4.309681e+07   0.000000e+00  21136s
  536708   -6.7167855e+05   4.066816e+07   0.000000e+00  21150s
  537031   -6.7163624e+05   7.725892e+06   0.000000e+00  21166s
